,job_id,user_id,queue_name,script_path,status,created_at,updated_at
0,1254_230525_9JLKC,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_9JLKC\example_script.py,interrupted,2025-05-23T12:54:44.756981,2025-05-23T12:54:44.756981
1,1254_230525_QGYP4,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_QGYP4\example_script.py,completed,2025-05-23T12:54:45.467132,2025-05-23T12:54:45.467132
2,1254_230525_F6RIS,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_F6RIS\example_script.py,completed,2025-05-23T12:54:46.750938,2025-05-23T12:54:46.750938
3,1254_230525_D3Z3Q,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_D3Z3Q\example_script.py,completed,2025-05-23T12:54:47.005738,2025-05-23T12:54:47.005738
4,1254_230525_HSE1Y,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_HSE1Y\example_script.py,completed,2025-05-23T12:54:47.158138,2025-05-23T12:54:47.158138
5,1254_230525_6HRQ5,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_6HRQ5\example_script.py,completed,2025-05-23T12:54:47.340845,2025-05-23T12:54:47.340845
6,1254_230525_IOBTJ,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_IOBTJ\example_script.py,completed,2025-05-23T12:54:47.518768,2025-05-23T12:54:47.518768
7,1254_230525_LR34L,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_LR34L\example_script.py,completed,2025-05-23T12:54:47.670150,2025-05-23T12:54:47.670150
8,1254_230525_RT5H1,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_RT5H1\example_script.py,completed,2025-05-23T12:54:47.877963,2025-05-23T12:54:47.877963
9,1254_230525_9NVLF,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_9NVLF\example_script.py,completed,2025-05-23T12:54:48.038454,2025-05-23T12:54:48.038454
10,1254_230525_0OE0H,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_0OE0H\example_script.py,completed,2025-05-23T12:54:48.223885,2025-05-23T12:54:48.223885
11,1254_230525_9VBZY,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_9VBZY\example_script.py,completed,2025-05-23T12:54:48.369747,2025-05-23T12:54:48.369747
12,1254_230525_3TRU3,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_3TRU3\example_script.py,completed,2025-05-23T12:54:48.542516,2025-05-23T12:54:48.542516
13,1254_230525_MCFGY,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_MCFGY\example_script.py,completed,2025-05-23T12:54:48.722742,2025-05-23T12:54:48.722742
14,1254_230525_9UYNP,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_9UYNP\example_script.py,completed,2025-05-23T12:54:49.226131,2025-05-23T12:54:49.226131
15,1254_230525_7I9AJ,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_7I9AJ\example_script.py,completed,2025-05-23T12:54:49.316355,2025-05-23T12:54:49.316355
16,1254_230525_SS9MS,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_SS9MS\example_script.py,completed,2025-05-23T12:54:49.410028,2025-05-23T12:54:49.410028
17,1254_230525_03WDA,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_03WDA\example_script.py,completed,2025-05-23T12:54:49.500687,2025-05-23T12:54:49.500687
18,1254_230525_YTE2G,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_YTE2G\example_script.py,completed,2025-05-23T12:54:49.587549,2025-05-23T12:54:49.587549
19,1254_230525_H4FE5,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_H4FE5\example_script.py,completed,2025-05-23T12:54:49.733497,2025-05-23T12:54:49.733497
20,1254_230525_LK56L,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_LK56L\example_script.py,completed,2025-05-23T12:54:49.836753,2025-05-23T12:54:49.836753
21,1254_230525_ZWY4F,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_ZWY4F\example_script.py,completed,2025-05-23T12:54:49.932279,2025-05-23T12:54:49.932279
22,1254_230525_HU1M7,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_HU1M7\example_script.py,completed,2025-05-23T12:54:50.043132,2025-05-23T12:54:50.043132
23,1254_230525_7ZCLY,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_7ZCLY\example_script.py,completed,2025-05-23T12:54:50.149413,2025-05-23T12:54:50.149413
24,1254_230525_KN0RD,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_KN0RD\example_script.py,completed,2025-05-23T12:54:50.256925,2025-05-23T12:54:50.256925
25,1254_230525_5RKWN,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_5RKWN\example_script.py,interrupted,2025-05-23T12:54:50.351278,2025-05-23T12:54:50.351278
26,1254_230525_QMWIT,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_QMWIT\example_script.py,never started,2025-05-23T12:54:50.492051,2025-05-23T12:54:50.492051
27,1254_230525_Y8MGZ,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_Y8MGZ\example_script.py,never started,2025-05-23T12:54:50.618995,2025-05-23T12:54:50.618995
28,1254_230525_Z0MI5,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_Z0MI5\example_script.py,never started,2025-05-23T12:54:50.753290,2025-05-23T12:54:50.753290
29,1254_230525_HNRGK,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_HNRGK\example_script.py,never started,2025-05-23T12:54:50.852108,2025-05-23T12:54:50.852108
